iter	Passed	Remaining
197	185	752
198	186	752
199	187	751
200	189	751
201	190	750
202	191	749
203	192	749
204	193	748
205	194	748
206	195	747
207	196	746
208	197	746
209	198	746
210	199	744
211	200	744
212	201	743
213	202	742
214	202	740
215	203	740
216	204	739
217	205	738
218	206	736
219	207	735
220	208	734
221	209	732
222	209	731
223	210	730
224	211	729
225	212	727
226	213	727
227	214	726
228	215	725
229	216	723
230	217	722
231	217	721
232	219	721
233	220	720
234	220	719
235	221	717
236	222	716
237	223	715
238	224	714
239	225	712
240	225	711
241	226	710
242	227	709
243	228	708
244	229	707
245	230	706
246	231	705
247	232	703
248	233	703
249	234	702
250	234	701
251	235	699
252	236	698
253	237	697
254	238	696
255	239	695
256	240	694
257	241	693
258	241	692
259	242	691
260	243	690
261	244	689
262	245	688
263	246	687
264	247	685
265	248	685
266	249	684
267	250	683
268	250	681
269	251	680
270	252	679
271	253	678
272	254	677
273	255	676
274	256	675
275	257	674
276	258	673
277	259	672
278	259	671
279	260	670
280	261	669
281	262	668
282	263	668
283	264	667
284	265	666
285	266	664
286	267	663
287	267	662
288	268	661
289	269	660
290	270	659
291	271	658
292	272	656
293	273	655
294	273	654
295	274	653
296	275	652
297	276	651
298	277	650
299	278	650
300	279	649
301	280	648
302	281	646
303	282	645
304	282	644
305	283	643
306	284	642
307	285	641
308	286	640
309	287	639
310	288	638
311	288	636
312	289	635
313	290	634
314	291	633
315	292	633
316	293	632
317	294	632
318	295	631
319	297	631
320	297	629
321	298	628
322	299	627
323	300	626
324	301	625
325	302	624
326	303	623
327	303	622
328	304	621
329	305	620
330	306	619
331	307	619
332	308	618
333	309	617
334	310	616
335	311	615
336	312	614
337	313	613
338	313	612
339	314	610
340	315	609
341	316	608
342	317	607
343	318	606
344	319	605
345	319	604
346	320	603
347	321	603
348	323	602
349	324	601
350	324	600
351	325	599
352	326	598
353	327	597
354	328	595
355	328	594
356	329	593
357	330	592
358	331	591
359	332	590
360	333	589
361	334	588
362	335	587
363	335	586
364	336	585
365	337	584
366	338	584
367	339	583
368	340	582
369	341	581
370	342	580
371	342	578
372	343	577
373	344	576
374	345	575
375	346	574
376	347	573
377	348	572
378	349	571
379	349	570
380	350	569
381	351	568
382	352	568
383	353	567
384	354	566
385	355	565
386	356	564
387	357	563
388	358	562
389	359	561
390	360	561
391	361	560
392	361	559
393	362	558
394	363	557
395	364	556
396	365	555
397	366	554
398	367	553
399	368	552
400	369	551
401	370	551
402	371	550
403	372	549
404	373	548
405	374	547
406	375	546
407	376	545
408	377	544
409	378	543
410	379	543
411	380	542
412	380	541
413	381	540
414	382	539
415	383	538
416	384	538
417	385	537
418	386	536
419	387	535
420	388	534
421	389	533
422	390	532
423	391	531
424	392	530
425	393	529
426	394	528
427	394	527
428	395	526
429	396	525
430	397	524
431	398	524
432	399	523
433	400	522
434	401	521
435	402	520
436	403	519
437	404	518
438	405	517
439	406	516
440	407	516
441	408	515
442	408	514
443	409	513
444	410	512
445	411	511
446	412	510
447	413	509
448	414	508
449	415	507
450	416	506
451	417	505
452	418	504
453	419	503
454	419	502
455	420	501
456	421	501
457	422	500
458	423	499
459	424	498
460	425	497
461	426	496
462	427	495
463	428	494
464	429	493
465	430	492
466	430	491
467	431	490
468	432	489
469	433	488
470	434	487
471	435	486
472	435	485
473	436	484
474	437	483
475	438	482
476	439	481
477	440	480
478	441	479
479	442	479
480	443	478
481	444	477
482	444	476
483	445	475
484	446	474
485	447	473
486	448	472
487	449	471
488	450	470
489	451	469
490	452	468
491	452	467
492	453	466
493	454	465
494	455	464
495	456	463
496	457	463
497	458	462
498	459	461
499	460	460
500	461	459
501	461	458
502	462	457
503	463	456
504	464	455
505	465	454
506	466	453
507	467	452
508	467	451
509	468	450
510	469	449
511	470	448
512	471	447
513	472	446
514	473	446
515	474	445
516	475	444
517	476	443
518	477	442
519	478	441
520	478	440
521	479	439
522	480	438
523	481	437
524	482	436
525	483	435
526	484	434
527	484	433
528	485	432
529	486	431
530	487	430
531	488	430
532	489	429
533	490	428
534	491	427
535	492	426
536	493	425
537	494	424
538	495	423
539	496	422
540	496	421
541	497	420
542	498	419
543	499	418
544	500	417
545	501	416
546	502	415
547	503	415
548	504	414
549	505	413
550	505	412
551	506	411
552	507	410
553	508	409
554	509	408
555	510	407
556	511	406
557	512	405
558	512	404
559	513	403
560	514	402
561	515	401
562	516	400
563	517	400
564	518	399
565	519	398
566	520	397
567	521	396
568	522	395
569	523	395
570	524	394
571	525	393
572	526	392
573	527	391
574	527	390
575	528	389
576	529	388
577	530	387
578	531	386
579	532	385
580	533	384
581	534	384
582	535	383
583	536	382
584	537	381
585	538	380
586	539	379
587	540	378
588	541	377
589	541	376
590	542	375
591	543	374
592	544	373
593	545	372
594	546	372
595	547	371
596	548	370
597	549	369
598	550	368
599	551	367
600	552	366
601	553	365
602	554	364
603	554	363
604	555	362
605	556	361
606	557	360
607	558	359
608	559	359
609	560	358
610	561	357
611	562	356
612	563	355
613	563	354
614	564	353
615	566	352
616	566	351
617	568	351
618	569	350
619	569	349
620	570	348
621	571	347
622	572	346
623	573	345
624	574	344
625	575	343
626	576	342
627	577	341
628	577	340
629	578	339
630	579	338
631	580	338
632	581	337
633	582	336
634	583	335
635	584	334
636	585	333
637	586	332
638	587	331
639	588	330
640	588	329
641	589	328
642	590	327
643	591	327
644	592	326
645	593	325
646	594	324
647	595	323
648	596	322
649	597	321
650	598	320
651	599	319
652	599	318
653	600	317
654	601	316
655	602	315
656	603	315
657	604	314
658	605	313
659	606	312
660	607	311
661	608	310
662	609	309
663	610	308
664	610	307
665	611	306
666	612	305
667	613	304
668	614	303
669	615	302
670	616	302
671	617	301
672	617	300
673	618	299
674	619	298
675	620	297
676	621	296
677	622	295
678	623	294
679	624	293
680	625	292
681	626	291
682	627	291
683	627	290
684	628	289
685	629	288
686	630	287
687	631	286
688	632	285
689	633	284
690	634	283
691	634	282
692	635	281
693	636	280
694	637	279
695	638	279
696	639	278
697	640	277
698	641	276
699	642	275
700	642	274
701	643	273
702	644	272
703	645	271
704	646	270
705	647	269
706	648	268
707	649	267
708	650	266
709	651	265
710	652	265
711	652	264
712	653	263
713	654	262
714	655	261
715	656	260
716	657	259
717	658	258
718	659	257
719	660	256
720	660	255
721	661	254
722	662	253
723	663	253
724	665	252
725	666	251
726	668	250
727	669	250
728	670	249
729	671	248
730	672	247
731	673	246
732	674	245
733	674	244
734	675	243
735	676	242
736	677	241
737	678	240
738	679	239
739	680	238
740	681	238
741	682	237
742	683	236
743	684	235
744	685	234
745	686	233
746	687	232
747	688	231
748	688	230
749	689	229
750	690	228
751	691	228
752	692	227
753	693	226
754	693	225
755	694	224
756	695	223
757	696	222
758	697	221
759	698	220
760	699	219
761	700	218
762	701	217
763	702	216
764	703	216
765	704	215
766	704	214
767	705	213
768	706	212
769	707	211
770	708	210
771	709	209
772	710	208
773	711	207
774	712	206
775	713	205
776	714	204
777	714	203
778	715	203
779	716	202
780	717	201
781	718	200
782	719	199
783	720	198
784	720	197
785	721	196
786	722	195
787	723	194
788	724	193
789	725	192
790	726	191
791	727	191
792	728	190
793	729	189
794	730	188
795	731	187
796	732	186
797	733	185
798	734	184
799	734	183
800	735	182
801	736	181
802	737	180
803	738	180
804	739	179
805	740	178
806	741	177
807	742	176
808	742	175
809	743	174
810	744	173
811	745	172
812	746	171
813	747	170
814	747	169
815	748	168
816	749	167
817	750	166
818	751	165
819	752	165
820	753	164
821	753	163
822	754	162
823	755	161
824	756	160
825	757	159
826	758	158
827	759	157
828	760	156
829	761	155
830	762	155
831	763	154
832	763	153
833	764	152
834	765	151
835	766	150
836	767	149
837	768	148
838	769	147
839	769	146
840	770	145
841	771	144
842	772	143
843	773	143
844	774	142
845	775	141
846	776	140
847	777	139
848	778	138
849	778	137
850	779	136
851	780	135
852	781	134
853	782	133
854	782	132
855	783	131
856	784	130
857	785	130
858	786	129
859	787	128
860	788	127
861	789	126
862	790	125
863	791	124
864	792	123
865	793	122
866	794	121
867	794	120
868	796	119
869	796	119
870	797	118
871	798	117
872	799	116
873	800	115
874	801	114
875	802	113
876	803	112
877	804	111
878	805	110
879	806	110
880	807	109
881	808	108
882	809	107
883	810	106
884	811	105
885	812	104
886	813	103
887	813	102
888	814	101
889	815	100
890	816	99
891	817	99
892	818	98
893	819	97
894	820	96
895	821	95
896	822	94
897	822	93
898	823	92
899	824	91
900	825	90
901	826	89
902	827	88
903	828	87
904	829	87
905	830	86
906	831	85
907	832	84
908	833	83
909	834	82
910	835	81
911	835	80
912	836	79
913	837	78
914	838	77
915	839	76
916	840	76
917	841	75
918	842	74
919	843	73
920	844	72
921	844	71
922	846	70
923	846	69
924	847	68
925	848	67
926	849	66
927	850	65
928	851	65
929	852	64
930	853	63
931	854	62
932	855	61
933	856	60
934	856	59
935	857	58
936	858	57
937	859	56
938	860	55
939	861	55
940	862	54
941	863	53
942	864	52
943	865	51
944	866	50
945	867	49
946	868	48
947	868	47
948	869	46
949	870	45
950	871	44
951	872	43
952	873	43
953	874	42
954	875	41
955	876	40
956	877	39
957	878	38
958	879	37
959	879	36
960	880	35
961	881	34
962	882	33
963	883	32
964	884	32
965	885	31
966	886	30
967	887	29
968	887	28
969	889	27
970	890	26
971	890	25
972	891	24
973	892	23
974	893	22
975	894	21
976	895	21
977	896	20
978	897	19
979	898	18
980	899	17
981	899	16
982	900	15
983	901	14
984	902	13
985	903	12
986	904	11
987	905	10
988	906	10
989	907	9
990	908	8
991	909	7
992	910	6
993	911	5
994	912	4
995	913	3
996	913	2
997	914	1
998	915	0
999	916	0
